part_id,part_number,part_name,category,unit_cost,unit_price,quantity_on_hand,dealership_id
70001,ABC-0001,Alternator,body,540.5,717.64,32,1003
70002,ABC-0002,Brake Pad Set,tires,621.21,1131.45,63,1002
70003,ABC-0003,Brake Pad Set,brakes,374.18,521.05,125,1003
70004,ABC-0004,Radiator,electrical,191.91,350.88,193,1005
70005,ABC-0005,Alternator,tires,405.61,790.79,157,1001
70006,ABC 0006,Brake Pad Set,engine,650.86,825.9,126,1006
70007,ABC-0007,Tire,body,448.39,794.63,101,1003
70008,ABC 0008,Alternator,fluids,401.75,756.49,133,1003
70009,ABC 0009,Oil Filter,fluids,80.38,107.6,3,1004
70010,ABC-0010,Tire,fluids,58.32,87.81,87,1003
70011,ABC 0011,Battery,fluids,424.74,662.72,113,1005
70012,ABC 0012,Radiator,fluids,157.35,188.92,70,1006
70013,ABC-0013,Oil Filter,electrical,655.74,1194.31,21,1003
70014,abc0014,Brake Pad Set,tires,381.74,530.19,198,1003
70015,abc0015,Alternator,tires,420.36,837.39,102,1003
70016,abc0016,Alternator,fluids,359.78,640.42,198,1003
70017,ABC 0017,Headlight Assembly,body,449.92,879.43,158,1005
70018,abc0018,Spark Plug,tires,207.07,283.82,194,1005
70019,ABC-0019,Oil Filter,fluids,307.05,559.32,174,1005
70020,ABC 0020,Radiator,body,237.12,303.93,127,1002
70021,abc0021,Alternator,brakes,746.35,1450.61,27,1004
70022,abc0022,Battery,engine,178.95,256.13,78,1001
70023,abc0023,Brake Pad Set,body,74.18,94.44,48,1002
70024,abc0024,Alternator,body,52.04,103.54,150,1006
70025,abc0025,Brake Pad Set,tires,748.94,1081.29,161,1004
70026,ABC-0026,Battery,tires,741.82,1067.03,171,1006
70027,abc0027,Brake Pad Set,brakes,414.97,554.21,197,1002
70028,ABC 0028,Alternator,body,625.07,1030.71,34,1005
70029,ABC-0029,Headlight Assembly,brakes,110.12,143.26,104,1002
70030,abc0030,Radiator,body,552.72,1061.78,159,1001
70031,ABC-0031,Radiator,tires,674.76,921.03,181,1002
70032,ABC-0032,Alternator,tires,170.19,318.07,60,1004
70033,ABC 0033,Battery,tires,46.1,58.87,97,1004
70034,ABC-0034,Radiator,electrical,213.34,388.72,46,1006
70035,ABC 0035,Headlight Assembly,tires,691.85,1372.25,139,1006
70036,ABC-0036,Radiator,brakes,170.97,261.31,194,1004
70037,abc0037,Alternator,engine,552.2,1038.76,-2,1002
70038,ABC 0038,Brake Pad Set,body,675.53,1131.53,86,1004
70039,abc0039,Alternator,brakes,584.11,1014.97,49,1005
70040,ABC 0040,Headlight Assembly,body,390.81,692.03,64,1001
70041,ABC 0041,Spark Plug,tires,511.45,1001.89,189,1006
70042,abc0042,Battery,brakes,691.15,909.87,145,1003
70043,ABC 0043,Alternator,electrical,127.81,216.7,142,1006
70044,abc0044,Battery,fluids,483.88,665.02,86,1005
70045,ABC 0045,Battery,fluids,177.8,343.16,183,1006
70046,ABC-0046,Battery,tires,710.87,1252.46,158,1003
70047,ABC-0047,Battery,engine,213.34,324.41,94,1002
70048,abc0048,Tire,tires,592.8,785.81,128,1005
70049,abc0049,Spark Plug,tires,715.56,1304.23,129,1005
70050,ABC-0050,Tire,fluids,195.58,237.76,131,1003
70051,ABC-0051,Oil Filter,electrical,648.37,969.44,3,1004
70052,abc0052,Oil Filter,electrical,607.55,848.64,49,1001
70053,ABC 0053,Headlight Assembly,body,307.44,564.91,72,1002
70054,ABC 0054,Spark Plug,brakes,356.07,676.11,177,1005
70055,ABC 0055,Battery,engine,365.72,695.19,84,1003
70056,abc0056,Headlight Assembly,electrical,724.2,1312.89,186,1004
70057,ABC 0057,Tire,body,687.36,1310.6,53,1002
70058,abc0058,Headlight Assembly,body,179.65,247.94,-1,1002
70059,ABC 0059,Brake Pad Set,engine,752.91,1468.63,155,1001
70060,ABC-0060,Oil Filter,tires,314.62,515.48,93,1003
70061,abc0061,Brake Pad Set,electrical,763.56,1080.78,32,1001
70062,ABC-0062,Radiator,fluids,343.81,499.26,125,1001
70063,abc0063,Oil Filter,tires,32.33,43.35,15,1002
70064,ABC-0064,Tire,tires,452.48,651.29,166,1005
70065,ABC 0065,Alternator,electrical,558.48,782.73,33,1006
70066,ABC 0066,Tire,fluids,623.9,899.47,160,1003
70067,ABC 0067,Oil Filter,engine,403.28,623.54,142,1002
70068,abc0068,Spark Plug,fluids,790.11,1501.49,153,1006
70069,ABC 0069,Battery,engine,186.02,342.32,137,1001
70070,ABC-0070,Battery,electrical,21.98,30.54,36,1001
